assumption,default value,default action description,value
input_folder,PlexosSolutions/,,PlexosSolutions/
output_folder,PlexosOutputs/,,PlexosOutputs/
collections,EmissionGenerators Interfaces Generators Nodes Regions Hubs Lines Emissions,,Batteries
run_in_parallel,no,,no
Batteries_filename,Batteries,,Batteries
EmissionGenerators_filename,EmissionGenerators,,EmissionGenerators
Emissions_filename,Emissions,,Emissions
Generators_filename,Generators,,Generators
Hubs_filename,Hubs,,Hubs
Interfaces_filename,Interfaces,,Interfaces
Lines_filename,Lines,,Lines
Nodes_filename,Nodes,,Nodes
Regions_filename,Regions,,Regions
Batteries_periodEnum,FiscalYear,"Interval for hourly, Month for monthly and FiscalYear for annual",FiscalYear
EmissionGenerators_periodEnum,FiscalYear,"Interval for hourly, Month for monthly and FiscalYear for annual",FiscalYear
Emissions_periodEnum,FiscalYear,"Interval for hourly, Month for monthly and FiscalYear for annual",FiscalYear
Generators_periodEnum,FiscalYear,"Interval for hourly, Month for monthly and FiscalYear for annual",FiscalYear
Hubs_periodEnum,Interval,"Interval for hourly, Month for monthly and FiscalYear for annual",Interval
Interfaces_periodEnum,Month,"Interval for hourly, Month for monthly and FiscalYear for annual",Month
Lines_periodEnum,Month,"Interval for hourly, Month for monthly and FiscalYear for annual",Month
Nodes_periodEnum,Month,"Interval for hourly, Month for monthly and FiscalYear for annual",Month
Regions_periodEnum,Interval,"Interval for hourly, Month for monthly and FiscalYear for annual",Interval
taskName,PLEXOS_Cloud_To_Local,Specifies the name of the task,PLEXOS_Cloud_To_Local
startTime,16:51,Specifies the start time for the task,16:51
partition_data,12,,12
